Timestamp,Reviewer's Name,Basin,Scenario ,"Which action plan or ""bin""? ",Which Assessment Unit led to the result? ,HUC12 ID?,Are there any major point sources in the Assessment Unit?,Additional comments,Approved TMDL in HUC? ,Parameters in TMDL,Is there an active watershed group for this HUC?,Are water quality concerns in this HUC a priority for local stakeholders?
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040102,N,Clyde Creek - Strawberry River (Strawberry Reservoir  pH),,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040103,N,"Mud Creek (Strawberry 4  DO, pH) ",,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040103,N,Mud Creek (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040104,N,"Indian Creek (Strawberry 4 DO, pH)",,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040104,N,Indian Creek (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040105,N,"Trout Creek - Strawberry River (Strawberry 4 DO, pH )",,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040105,N,Trout Creek - Strawberry River (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040106,N,Soldier Creek - Strawberry River (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040106,N,"Soldier Creek - Strawberry River (Strawberry 4 DO, pH)",,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050406,N,Butts Canyon-Ninemile Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060103,N,Trail Canyon (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060104,N,Big Asphalt Canyon - Main Canyon (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060105,N,Crow Roost Canyon - Main Canyon (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060209,N,Upper Dry Gulch Canyon (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060210,N,Big Canyon - Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060211,N, Main Bottom Canyon Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060401,N,Sunday School Canyon (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060402,N,Agency Draw (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060403,N,Buck Canyon -Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060404,N,Jim Little Canyon - Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060405,N,140600060405- Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2A: Climate Change,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060406,N,Outlet Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050301,N,Upper Argyle Creek (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050302,N,Minnie Maud Creek (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050303,N,Cow Canyon  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050304,N,Sheep Canyon  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050305,N,Lower Argyle Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050306,N,Big Sulphur Canyon- Ninemile Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050401,N,Gate Canyon - Ninemile Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050402,N,Dry Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050403,N,Cottonwood Canyon  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050404,N,Prickly Pear Canyon - Ninemile Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050405,N,Devils Canyon - Ninemile Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2B: Climate Change,Watershed Plan/NPS Priority Area,UT 14060005-003_00,140600050406,N,Butts Canyon-Ninemile Creek  (Ninemile TEMP/DO; TEMP TMDL for Upper Ninemile needs implementation),,,,
1/18/2024,Christine Osborne,Uinta,2C: Climate Change,,N/A,N/A,N,,,,,
1/18/2024,Christine Osborne,Uinta,2D: Climate Change,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030203,N,Rudy Hollow-Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,2D: Climate Change,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030205,N,Hicken Hollow - Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,2D: Climate Change,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030206,N,Wagstaff Hollow- Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,2D: Climate Change,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030206,N,Benson Draw - Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030203,N,Rudy Hollow-Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030205,N,Hicken Hollow - Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030206,N,Wagstaff Hollow- Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030206,N,Benson Draw - Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040102,N,"Clyde Creek - Strawberry River  (Strawberry 4  DO, pH))",,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060004-014_00,140600040102,N,Clyde Creek -Strawberry River (Strawberry River Upper),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040102,N,Clyde Creek - Strawberry River (Strawberry Reservoir  pH),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040103,N,"Mud Creek (Strawberry 4  DO, pH) ",,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040103,N,Mud Creek (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040104,N,"Indian Creek (Strawberry 4 DO, pH)",,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040104,N,Indian Creek (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT14060004-013_00,140600040105,N,"Trout Creek - Strawberry River (Strawberry 4 DO, pH )",,,,
1/18/2024,Christine Osborne,Uinta,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT-L-14060004-001_00,140600040105,N,Trout Creek - Strawberry River (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,4A: Environmental Justice,NA,NA,NA,N,,,,,
1/18/2024,Christine Osborne,Uinta,4B: Environmental Justice,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030201,N,Blind Stream (Duchesne 4 -TEMP),,,,
1/18/2024,Christine Osborne,Uinta,4B: Environmental Justice,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030202,N,Sand Creek-Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,4B: Environmental Justice,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030203,N,Rudy Hollow-Duchesne River (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,4B: Environmental Justice,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030204,N,Farm Creek (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,4B: Environmental Justice,Watershed Plan/NPS Priority Area,UT14060003-017_00,140600030401,N,Sand Wash (Duchesne 4 TEMP),,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060209,N,Upper Dry Gulch Canyon (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060210,N,Big Canyon - Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060211,N, Main Bottom Canyon Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060402,N,Agency Draw (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060404,N,Jim Little Canyon - Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060405,N,140600060405- Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5A: Tribal,Watershed Plan/NPS Priority Area,UT14060006-001_00,140600060406,N,Outlet Willow Creek (Willow Creek TEMP) NPS grant watershed plan in progress,,,,
1/18/2024,Christine Osborne,Uinta,5B: Tribal,Watershed Plan/NPS Priority Area,UT14060004-003_02,140600040806,N,Starvation Reservoir - Strawberry River (medium ecological value but high social value),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060003-018_00,140600030101,N,Headwaters West Fork Duchesne River (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060003-018_00,140600030103,N,West Fork Duchesne River (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060003-019_00,140600030104,N,East Fork Duchesne River (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060004-014_00,140600040101,N,Willow Creek Strawberry River Strawberry River Upper),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060004-013_00,140600040102,N,"Clyde Creek - Strawberry River  (Strawberry 4  DO, pH))",,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060004-014_00,140600040102,N,Clyde Creek -Strawberry River (Strawberry River Upper),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT-L-14060004-001_00,140600040102,N,Clyde Creek - Strawberry River (Strawberry Reservoir  pH),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060003-020_00,140600030304,N,South Fork Rock Creek (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6A: Watershed Protection,Protection ,UT14060003-020_00,140600030305,N,Cabin Creek-Rock Creek (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-023_00,140600030702,N,Mill Creek -Yellowstone Creek (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-023_00,140600030704,N,Swift Creek (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-023_00,140600030705,N,Crystal Creek-Yellowstone River (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-018_00,140600030101,N,Headwaters West Fork Duchesne River (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-018_00,140600030103,N,West Fork Duchesne River (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-019_00,140600030104,N,East Fork Duchesne River (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-020_00,140600030301,N,Fall Creek-Rock Creek (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-020_00,140600030303,N,West Fork Rock Creek (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-020_00,140600030304,N,South Fork Rock Creek (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-020_00,140600030305,N,Cabin Creek-Rock Creek (headwaters for Duchesne 4),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-013_00,140600031201,N,West Fork Whiterocks River,,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-013_00,140600031202,N,East Fork Whiterocks River,,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-013_00,140600031203,N,Paradise Creek - Whiterocks River,,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060003-013_00,140600031204,N,Whiterocks River,,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060004-014_00,140600040101,N,Willow Creek - Strawberry River (Strawberry River Upper),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060004-013_00,140600040102,N,"Clyde Creek - Strawberry River  (Strawberry 4  DO, pH))",,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060004-014_00,140600040102,N,Clyde Creek -Strawberry River (Strawberry River Upper),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT-L-14060004-001_00,140600040102,N,Clyde Creek - Strawberry River (Strawberry Reservoir  pH),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060004-013_00,140600040103,N,"Mud Creek (Strawberry 4  DO, pH) ",,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT-L-14060004-001_00,140600040103,N,Mud Creek (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060004-013_00,140600040104,N,"Indian Creek (Strawberry 4 DO, pH)",,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT-L-14060004-001_00,140600040104,N,Indian Creek (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT14060004-013_00,140600040105,N,"Trout Creek - Strawberry River (Strawberry 4 DO, pH )",,,,
1/18/2024,Christine Osborne,Uinta,6B: Watershed Protection ,Protection ,UT-L-14060004-001_00,140600040105,N,Trout Creek - Strawberry River (Strawberry Reservoir pH),,,,
1/18/2024,Christine Osborne,Uinta,6C: Watershed Protection,Protection ,UT14060003-023_00,140600030702,N,Mill Creek -Yellowstone Creek (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6C: Watershed Protection,Protection ,UT14060003-023_00,140600030704,N,Swift Creek (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6C: Watershed Protection,Protection ,UT14060003-023_00,140600030705,N,Crystal Creek-Yellowstone River (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6D: Watershed Protection,Protection ,UT14060003-023_00,140600030702,N,Mill Creek -Yellowstone Creek (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6D: Watershed Protection,Protection ,UT14060003-023_00,140600030704,N,Swift Creek (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6D: Watershed Protection,Protection ,UT14060003-023_00,140600030705,N,Crystal Creek-Yellowstone River (high social value),,,,
1/18/2024,Christine Osborne,Uinta,6D: Watershed Protection,Watershed Plan/NPS Priority Area,UT14060004-003_02,140600040806,N,"Starvation Reservoir - Strawberry River (medium ecological value but high social value, watershed plan might be more appropriate)",,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060005-002_00,140600050104,N,Upper Pleasant Valley Wash (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060005-002_00,140600050106,N,Lower Pleasant Valley Wash-Pariette Draw (high ag use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060003-009_00,140600031006,N,Cobble Hollow-Dry Gulch (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060003-009_00,140600030908,N,Dry Gulch Creek (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060003-009_00,140600031005,N,Lower Montes Creek (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060010-002_00,140600020302,N,Steineker Reservoir  (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060010-002_00,140600020301,N,Coal Mine Basin-Ashley Creek  (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060010-002_00,140600020303,N,Ashley Creek  (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060010-001_00,140600020304,N,Ashley-Mantle Gulch (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060003-001_00,140600031505,N,Leland Bench-Duchesne River (high ag water use and TDS),,,,
3/28/2024,Christine Osborne,Uinta,7A. Agriculture and TDS,Watershed Plan/NPS Priority Area,UT14060003-002_00,140600031502,N,Lower South Myton Bench-Duchesne (high ag water use and TDS),,,,
1/19/2024,Scott Daly,Utah Lake,1A: Human Health,TMDL,UT-L-16020201-004_01,160202010900,Y,,N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,1A: Human Health,Watershed Plan/NPS Priority Area,UT16020202-028_00,160202020601,N,,N,,N,Y
1/19/2024,Scott Daly,Utah Lake,1B: Human Health,TMDL,UT-L-16020201-004_01,160202010900,Y,,N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,1B: Human Health,Watershed Plan/NPS Priority Area,UT16020202-028_00,160202020601,N,,N,,N,Y
1/19/2024,Scott Daly,Utah Lake,1C: Human Health,TMDL,UT-L-16020201-004_01,160202010900,Y,,N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,1C: Human Health,Watershed Plan/NPS Priority Area,UT16020202-028_00,160202020601,N,,N,,N,Y
1/19/2024,Scott Daly,Utah Lake,1D: Human Health,Watershed Plan/NPS Priority Area,UT16020202-028_00,160202020601,N,,N,,N,Y
1/19/2024,Scott Daly,Utah Lake,1E: Human Health,TMDL,UT-L-16020201-004_01,160202010900,Y,,N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,2A: Climate Change,,,,,None selected for UL. Sandy's part of the watershed would make more sense to focus on climate oriented scenarios,N,,,
1/19/2024,Scott Daly,Utah Lake,2B: Climate Change,,,,,None selected for UL. Sandy's part of the watershed would make more sense to focus on climate oriented scenarios,N,,,
1/19/2024,Scott Daly,Utah Lake,2C: Climate Change,Watershed Plan/NPS Priority Area,UT-L-16020201-004_01,160202010900,Y,Utah Lake and many tribs plot in the same zone indicating potenital for a \watershed-wide implmementation approach. The 2C climate scenario could be addressed in forthcoming UL watershed planning efforts.,N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,2D: Climate Change,Watershed Plan/NPS Priority Area,UT-L-16020201-004_01,160202010900,Y,"UL is likely the highest priority for species of greatest conservation need in the base. However, need to consult with other lake managers (FWS, DNR, JSRIP, etc) to make this deterimination. These stakeholders are also addressing these issues through ongoing activities. Highlighting it in this process would support these efforts.",N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,3A: Aquatic Life,TMDL,UT-L-16020201-004_01,160202010900,Y,,N,,Y,Y
1/19/2024,Scott Daly,Utah Lake,3A: Aquatic Life,Watershed Plan/NPS Priority Area,UT16020202-028_00,160202020601,N,,N,,N,Y
1/19/2024,Scott Daly,Utah Lake,4B: Environmental Justice,Watershed Plan/NPS Priority Area,UT16020202-028_00,160202020601,N,,N,,N,Y
1/19/2024,Scott Daly,Utah Lake,6A: Watershed Protection,Protection,UT16020203-007_00,160202030502,N,,N,,N,Unknown
1/19/2024,Scott Daly,Utah Lake,6B: Watershed Protection,Protection,UT16020203-007_00,160202030502,N,,N,,N,Unknown
1/19/2024,Scott Daly,Utah Lake,6C: Watershed Protection,Protection,UT16020203-007_00,160202030502,N,,N,,N,Unknown
1/19/2024,Scott Daly,Utah Lake,6D: Watershed Protection,Protection,UT16020203-007_00,160202030502,N,,N,,N,Unknown
1/22/2024,Sandy Wingert,Jordan River,1A: Human Health,TMDL,UT16020201-008_00,160202011002,N,TMDL bc dealing with outlet of UL,N,,Y,Y
1/22/2024,Sandy Wingert,Jordan River,1B: Human Health,TMDL,UT16020204-002_00,160202040405,Y,Associated with Phase 1 JR DO TMDL. Phase 2 might look at nutrients. ,Y,"DO, OM, E coli",Y,Y
1/22/2024,Sandy Wingert,Jordan River,1B: Human Health,TMDL,UT16020204-001_01,160202040405,Y,Associated with Phase 1 JR DO TMDL. Phase 2 might look at nutrients. ,Y,"DO, OM, E coli",Y,Y
1/22/2024,Sandy Wingert,Jordan River,1B: Human Health,NPS Priority Area,UT16020204-002_00,160202040405,Y,Associated with Phase 1 JR DO TMDL.,Y,"DO, OM, E coli",Y,Y
1/22/2024,Sandy Wingert,Jordan River,1B: Human Health,NPS Priority Area,UT16020204-001_01,160202040405,Y,Associated with Phase 1 JR DO TMDL. ,Y,"DO, OM, E coli",Y,Y
1/22/2024,Sandy Wingert,Jordan River,1B: Human Health,NPS Priority Area,UT16020204-003_00,160202040405,Y,Associated with Phase 1 JR DO TMDL. ,Y,"DO, OM, E coli",Y,Y
1/22/2024,Sandy Wingert,Jordan River,1D. Human Health,Watershed Plan/NPS Priority Area,UT16020204-029_00,160202040101,N,Implement Rose Creek E coli TMDL. ,Y,E coli,Y,"Y (2024 planning, 2024 implementation w/ Local workgroup)"
1/22/2024,Sandy Wingert,Jordan River,1D. Human Health,Protection ,UT16020204-020_00,160202040201,N,,N,,Y,Y
1/22/2024,Sandy Wingert,Jordan River,1D. Human Health,Watershed Plan/NPS Priority Area,UT16020204-012_00,160202040303,N,Implement E coli TMDL and watershed plan.,Y,E. coli,Y,Y
1/22/2024,Sandy Wingert,Jordan River,1E. Human Health ,Protection ,UT16020204-020_00,160202040201,N,Listed for metals (3A) and E coli. ,N,,Y,Y
1/22/2024,Sandy Wingert,Jordan River,1E. Human Health ,TMDL,UT16020204-023_00,160202040106,N,Bingham Creek - needs E coli TMDL - MS4 permits. Would be added to Jordan River Watershed TMDLs.,N,,Y,"Y (2024 planning, 2024 implementation w/ Local workgroup)"
1/22/2024,Sandy Wingert,Jordan River,1E. Human Health ,TMDL,UT16020204-024_02,160202040103,N,Butterfield Creek - needs E coli TMDL - MS4 permits? Would be added to Jordan River Watershed TMDLs.,N,,Y,"Y (2024 planning, 2024 implementation w/ Local workgroup)"
1/22/2024,Sandy Wingert,Jordan River,1E. Human Health ,NPS Priority Area,UT16020204-012_00,160202040303,Y - LUWDS though not mapped,Emigration Creek TMDL and draft Watershed plan - implement both,Y,E. coli,Y,Y
